Latitude,Longitude,"CORN, GRAIN - ACRES HARVESTED",BARLEY - ACRES HARVESTED,RICE - ACRES HARVESTED,"SUGARCANE, SUGAR - ACRES HARVESTED",WHEAT - ACRES HARVESTED,Crop-Scope1-MMT
33.59,-99.71,0.0,0.0,0.0,0.0,62024.0,0.01
37.94,-121.28,24453.0,510.0,2693.0,0.0,11254.0,0.27
32.27,-100.4,0.0,0.0,0.0,0.0,15274.0,0.0
44.68,-85.1,143.0,0.0,0.0,0.0,1160.0,0.0
40.46,-88.82,281899.0,0.0,0.0,0.0,1866.0,1.73
35.39,-78.86,3578.0,0.0,0.0,0.0,5262.0,0.01
48.75,-97.55,43721.0,4929.0,0.0,0.0,182351.0,0.25
38.0,-101.35,46449.0,0.0,0.0,0.0,96133.0,0.23
36.39,-84.14,102.0,0.0,0.0,0.0,0.0,0.0
41.68,-93.06,155986.0,0.0,0.0,0.0,0.0,0.93
39.96,-94.0,36133.0,0.0,0.0,0.0,1779.0,0.16
34.82,-83.99,173.0,0.0,0.0,0.0,0.0,0.0
43.41,-114.81,0.0,8836.0,0.0,0.0,3686.0,0.0
34.81,-91.58,15326.0,0.0,60003.0,0.0,1196.0,2.88
31.53,-96.58,7114.0,0.0,0.0,0.0,0.0,0.02
43.41,-88.72,130302.0,323.0,0.0,0.0,11739.0,0.7
39.59,-122.38,3663.0,624.0,81735.0,0.0,3279.0,4.13
35.05,-96.27,430.0,0.0,0.0,0.0,0.0,0.0
35.23,-97.31,160.0,0.0,0.0,0.0,885.0,0.0
41.63,-75.3,709.0,0.0,0.0,0.0,65.0,0.0
45.49,-111.2,227.0,31738.0,0.0,0.0,39501.0,0.03
28.32,-97.24,3811.0,0.0,0.0,0.0,0.0,0.01
34.03,-102.34,35043.0,0.0,0.0,0.0,13349.0,0.14
33.91,-88.94,6627.0,0.0,0.0,0.0,0.0,0.03
38.57,-95.32,41776.0,0.0,0.0,0.0,6224.0,0.17
39.67,-94.79,51722.0,0.0,0.0,0.0,1426.0,0.25
35.86,-86.42,6115.0,0.0,0.0,0.0,1569.0,0.03
32.11,-82.76,356.0,0.0,0.0,0.0,76.0,0.0
45.4,-100.01,62861.0,0.0,0.0,0.0,50722.0,0.24
29.76,-95.37,0.0,0.0,0.0,0.0,0.0,0.0
47.88,-110.37,2768.0,55603.0,0.0,0.0,498708.0,0.17
33.56,-101.88,17986.0,0.0,0.0,0.0,2185.0,0.04
38.69,-84.37,259.0,0.0,0.0,0.0,0.0,0.0
34.95,-100.27,0.0,0.0,0.0,0.0,8342.0,0.0
39.59,-94.93,33229.0,0.0,0.0,0.0,572.0,0.15
29.61,-96.55,13724.0,0.0,28929.0,0.0,0.0,1.29
39.17,-81.05,0.0,0.0,0.0,0.0,0.0,0.0
38.82,-85.04,6332.0,0.0,0.0,0.0,0.0,0.03
36.76,-100.49,4956.0,0.0,0.0,0.0,60490.0,0.04
43.93,-107.67,1065.0,9682.0,0.0,0.0,0.0,0.01
33.28,-85.11,600.0,0.0,0.0,0.0,0.0,0.0
31.44,-83.51,2086.0,0.0,0.0,0.0,920.0,0.01
45.17,-96.71,103363.0,0.0,0.0,0.0,14704.0,0.52
48.52,-119.65,386.0,1236.0,0.0,0.0,8597.0,0.0
35.12,-76.8,15434.0,0.0,0.0,0.0,2527.0,0.07
45.01,-92.87,21650.0,46.0,0.0,0.0,0.0,0.12
34.4,-79.39,18140.0,0.0,0.0,0.0,6916.0,0.07
42.19,-98.07,167586.0,0.0,0.0,0.0,345.0,0.92
44.92,-101.71,18753.0,0.0,0.0,0.0,44042.0,0.05
38.66,-85.1,0.0,0.0,0.0,0.0,0.0,0.0
37.24,-97.48,60434.0,0.0,0.0,0.0,318343.0,0.23
33.16,-99.2,0.0,0.0,0.0,0.0,45532.0,0.01
31.57,-83.26,5304.0,0.0,0.0,0.0,827.0,0.03
30.88,-100.54,0.0,0.0,0.0,0.0,672.0,0.0
36.57,-89.68,58009.0,0.0,11915.0,0.0,23609.0,0.84
30.83,-83.6,1663.0,0.0,0.0,0.0,1533.0,0.01
36.31,-76.12,17123.0,0.0,0.0,0.0,5017.0,0.09
35.01,-78.36,36268.0,0.0,0.0,0.0,14056.0,0.14
31.54,-105.48,0.0,0.0,0.0,0.0,0.0,0.0
30.57,-87.73,6658.0,0.0,0.0,0.0,2172.0,0.03
37.77,-87.56,57928.0,0.0,0.0,0.0,2595.0,0.3
40.56,-104.48,105661.0,6282.0,0.0,0.0,110603.0,0.55
35.33,-79.9,735.0,0.0,0.0,0.0,148.0,0.0
33.58,-83.51,322.0,0.0,0.0,0.0,1100.0,0.0
35.81,-88.54,4461.0,0.0,0.0,0.0,3431.0,0.02
41.02,-94.69,62614.0,0.0,0.0,0.0,0.0,0.3
37.2,-87.14,13293.0,0.0,0.0,0.0,1530.0,0.06
37.99,-77.95,1911.0,0.0,0.0,0.0,1134.0,0.01
33.01,-83.9,86.0,0.0,0.0,0.0,0.0,0.0
36.72,-85.14,726.0,0.0,0.0,0.0,0.0,0.0
38.86,-78.59,10022.0,633.0,0.0,0.0,1915.0,0.05
35.31,-118.75,275.0,1585.0,0.0,0.0,11722.0,0.01
41.72,-74.78,0.0,0.0,0.0,0.0,0.0,0.0
31.26,-83.24,2882.0,0.0,0.0,0.0,0.0,0.01
43.27,-91.86,163686.0,0.0,0.0,0.0,120.0,0.89
35.36,-85.4,907.0,0.0,0.0,0.0,240.0,0.0
32.52,-86.63,645.0,0.0,0.0,0.0,334.0,0.0
40.7,-85.21,85283.0,0.0,0.0,0.0,4070.0,0.45
36.08,-119.8,1346.0,628.0,0.0,0.0,21188.0,0.02
34.27,-91.92,42130.0,0.0,53745.0,0.0,5621.0,2.57
39.62,-85.47,90820.0,300.0,0.0,0.0,5567.0,0.49
30.21,-82.99,2095.0,0.0,0.0,0.0,0.0,0.01
38.88,-95.29,37795.0,0.0,0.0,0.0,4086.0,0.16
36.15,-87.35,2659.0,0.0,0.0,0.0,287.0,0.01
37.15,-78.06,1913.0,0.0,0.0,0.0,419.0,0.01
30.48,-96.64,8618.0,0.0,0.0,0.0,0.0,0.03
42.43,-98.75,185409.0,0.0,0.0,0.0,6614.0,1.04
31.92,-83.78,920.0,0.0,0.0,0.0,729.0,0.01
43.01,-97.4,104389.0,0.0,0.0,0.0,1125.0,0.51
40.35,-94.87,111323.0,210.0,0.0,0.0,1516.0,0.54
38.03,-81.07,0.0,0.0,0.0,0.0,0.0,0.0
42.72,-103.12,9547.0,0.0,0.0,0.0,17970.0,0.04
39.98,-75.77,27140.0,925.0,0.0,0.0,5121.0,0.14
44.51,-73.06,345.0,0.0,0.0,0.0,0.0,0.0
38.37,-97.13,58281.0,218.0,0.0,0.0,89354.0,0.17
37.2,-86.22,2488.0,0.0,0.0,0.0,1395.0,0.01
41.76,-73.26,2097.0,0.0,0.0,0.0,0.0,0.01
42.45,-102.41,51598.0,0.0,0.0,0.0,25380.0,0.23
38.9,-86.07,56778.0,0.0,0.0,0.0,3978.0,0.26
32.08,-92.11,4851.0,0.0,0.0,0.0,0.0,0.03
40.14,-90.57,67048.0,0.0,0.0,0.0,858.0,0.35
36.42,-77.36,9409.0,0.0,0.0,0.0,8420.0,0.04
30.68,-95.55,0.0,0.0,0.0,0.0,0.0,0.0
35.58,-94.27,1638.0,0.0,0.0,0.0,1447.0,0.01
42.77,-92.31,138149.0,0.0,0.0,0.0,0.0,0.81
32.58,-86.13,2487.0,0.0,0.0,0.0,0.0,0.01
32.81,-111.44,1184.0,9073.0,0.0,0.0,25993.0,0.04
40.59,-83.19,54462.0,0.0,0.0,0.0,5033.0,0.28
41.2,-89.27,22312.0,0.0,0.0,0.0,270.0,0.13
36.86,-89.95,74069.0,0.0,37761.0,0.0,22419.0,1.98
32.74,-87.66,0.0,0.0,0.0,0.0,0.0,0.0
31.86,-90.48,714.0,0.0,0.0,0.0,0.0,0.0
37.02,-88.99,23313.0,0.0,0.0,0.0,10419.0,0.12
41.32,-86.28,80176.0,30.0,0.0,0.0,1807.0,0.42
30.59,-84.64,667.0,0.0,0.0,0.0,0.0,0.0
43.09,-83.23,36032.0,0.0,0.0,0.0,6855.0,0.18
40.58,-86.57,111511.0,0.0,0.0,0.0,3362.0,0.62
27.52,-82.38,0.0,0.0,0.0,0.0,0.0,0.0
37.3,-87.56,24882.0,0.0,0.0,0.0,2275.0,0.12
44.36,-97.49,146876.0,0.0,0.0,0.0,11064.0,0.69
44.39,-95.83,177305.0,0.0,0.0,0.0,2859.0,0.93
37.64,-84.54,1833.0,0.0,0.0,0.0,102.0,0.01
33.57,-95.04,484.0,0.0,0.0,0.0,9016.0,0.0
30.78,-98.17,0.0,0.0,0.0,0.0,23.0,0.0
40.46,-79.98,1610.0,0.0,0.0,0.0,0.0,0.01
30.24,-98.4,0.0,0.0,0.0,0.0,0.0,0.0
43.56,-100.72,7070.0,0.0,0.0,0.0,16752.0,0.02
37.24,-86.67,18661.0,0.0,0.0,0.0,150.0,0.09
48.67,-110.21,0.0,17039.0,0.0,0.0,501546.0,0.12
34.5,-102.26,44464.0,0.0,0.0,0.0,33632.0,0.23
44.87,-97.74,158712.0,0.0,0.0,0.0,21279.0,0.69
33.97,-103.49,14284.0,0.0,0.0,0.0,35199.0,0.04
35.61,-77.37,26956.0,0.0,0.0,0.0,4550.0,0.1
37.13,-81.12,0.0,0.0,0.0,0.0,0.0,0.0
33.04,-82.44,12071.0,0.0,0.0,0.0,2862.0,0.07
43.37,-95.63,116421.0,0.0,0.0,0.0,0.0,0.69
43.33,-97.14,159558.0,0.0,0.0,0.0,1643.0,0.81
35.81,-101.35,9354.0,0.0,0.0,0.0,15655.0,0.06
46.21,-118.52,6064.0,683.0,0.0,0.0,188653.0,0.16
40.58,-81.93,24642.0,149.0,0.0,0.0,1619.0,0.11
35.63,-87.07,8060.0,0.0,0.0,0.0,3225.0,0.04
34.0,-85.16,781.0,0.0,0.0,0.0,0.0,0.0
40.51,-98.51,176583.0,0.0,0.0,0.0,4436.0,0.99
40.53,-81.09,12581.0,0.0,0.0,0.0,1334.0,0.05
36.21,-89.84,20411.0,0.0,37421.0,0.0,22961.0,1.73
40.09,-91.7,54480.0,0.0,0.0,0.0,3198.0,0.24
40.73,-95.59,112299.0,0.0,0.0,0.0,0.0,0.6
33.12,-107.26,0.0,0.0,0.0,0.0,0.0,0.0
42.41,-92.78,156721.0,0.0,0.0,0.0,0.0,0.97
41.07,-89.81,88880.0,0.0,0.0,0.0,273.0,0.57
42.14,-76.77,5298.0,0.0,0.0,0.0,0.0,0.02
38.42,-87.21,20013.0,0.0,0.0,0.0,1079.0,0.1
43.58,-90.82,56566.0,297.0,0.0,0.0,958.0,0.25
45.65,-109.36,1414.0,3127.0,0.0,0.0,23207.0,0.02
41.7,-111.75,1935.0,8033.0,0.0,0.0,18869.0,0.02
42.06,-92.08,182420.0,0.0,0.0,0.0,0.0,1.1
34.9,-87.67,15885.0,0.0,0.0,0.0,7319.0,0.08
40.85,-101.65,218256.0,0.0,0.0,0.0,71860.0,0.91
43.93,-122.86,0.0,0.0,0.0,0.0,2055.0,0.0
30.66,-87.35,409.0,0.0,0.0,0.0,0.0,0.0
33.57,-81.62,6322.0,0.0,0.0,0.0,606.0,0.03
45.94,-96.03,122615.0,0.0,0.0,0.0,12993.0,0.66
33.17,-91.73,18071.0,0.0,2080.0,0.0,1545.0,0.19
33.9,-81.28,6784.0,0.0,0.0,0.0,692.0,0.03
35.18,-110.35,300.0,0.0,0.0,0.0,0.0,0.0
40.95,-96.69,156158.0,0.0,0.0,0.0,1474.0,0.7
43.61,-72.97,1174.0,0.0,0.0,0.0,0.0,0.0
34.11,-85.6,4486.0,0.0,0.0,0.0,1152.0,0.02
32.31,-90.2,224.0,0.0,0.0,0.0,0.0,0.0
31.6,-94.59,0.0,0.0,0.0,0.0,0.0,0.0
36.25,-118.85,5558.0,274.0,0.0,0.0,16899.0,0.03
39.62,-85.18,31393.0,0.0,0.0,0.0,1083.0,0.16
38.93,-99.91,18453.0,0.0,0.0,0.0,74629.0,0.08
43.7,-98.57,74521.0,0.0,0.0,0.0,6528.0,0.28
38.99,-119.18,0.0,0.0,0.0,0.0,463.0,0.0
34.74,-91.86,33997.0,0.0,84573.0,0.0,3442.0,4.04
34.19,-90.29,8062.0,0.0,9402.0,0.0,0.0,0.43
32.18,-95.79,18.0,0.0,0.0,0.0,0.0,0.0
30.76,-97.0,45752.0,0.0,0.0,0.0,7994.0,0.13
43.27,-96.74,118690.0,0.0,0.0,0.0,0.0,0.57
36.03,-88.1,2294.0,0.0,0.0,0.0,51.0,0.01
37.18,-89.35,5211.0,0.0,0.0,0.0,1190.0,0.02
36.39,-78.11,899.0,80.0,0.0,0.0,1677.0,0.0
39.36,-111.58,0.0,998.0,0.0,0.0,885.0,0.0
40.51,-80.57,0.0,0.0,0.0,0.0,0.0,0.0
33.76,-81.98,754.0,0.0,0.0,0.0,536.0,0.0
39.34,-98.79,26451.0,0.0,0.0,0.0,68219.0,0.1
38.9,-100.51,95818.0,375.0,0.0,0.0,85321.0,0.33
29.25,-96.23,69499.0,0.0,30369.0,0.0,639.0,1.73
43.02,-88.77,70270.0,0.0,0.0,0.0,4851.0,0.36
35.8,-83.53,217.0,0.0,0.0,0.0,55.0,0.0
41.3,-83.16,58248.0,0.0,0.0,0.0,6504.0,0.3
30.95,-84.88,11498.0,0.0,0.0,0.0,0.0,0.06
39.24,-95.39,38797.0,315.0,0.0,0.0,1715.0,0.16
38.6,-85.32,2342.0,0.0,0.0,0.0,0.0,0.01
35.91,-79.05,1034.0,0.0,0.0,0.0,5806.0,0.0
43.7,-83.94,59195.0,0.0,0.0,0.0,14939.0,0.28
43.48,-83.4,81008.0,25.0,0.0,0.0,33521.0,0.4
37.41,-83.68,100.0,0.0,0.0,0.0,0.0,0.0
37.11,-90.48,6343.0,0.0,0.0,0.0,344.0,0.03
32.71,-99.33,0.0,0.0,0.0,0.0,5734.0,0.0
42.13,-80.09,12744.0,0.0,0.0,0.0,1493.0,0.05
43.06,-96.16,224841.0,0.0,0.0,0.0,0.0,1.35
32.05,-84.19,8245.0,0.0,0.0,0.0,2523.0,0.04
31.87,-100.55,0.0,0.0,0.0,0.0,5007.0,0.0
32.39,-89.13,1068.0,0.0,0.0,0.0,0.0,0.0
35.25,-92.69,2827.0,0.0,1605.0,0.0,2529.0,0.08
34.04,-86.02,1068.0,0.0,0.0,0.0,0.0,0.0
37.98,-88.93,37668.0,0.0,0.0,0.0,10985.0,0.17
39.76,-86.52,64770.0,0.0,0.0,0.0,906.0,0.33
38.99,-96.76,13376.0,0.0,0.0,0.0,7250.0,0.05
33.78,-87.28,522.0,0.0,0.0,0.0,0.0,0.0
43.18,-94.21,307485.0,0.0,0.0,0.0,0.0,1.74
34.34,-82.95,0.0,0.0,0.0,0.0,1820.0,0.0
38.9,-98.8,5488.0,0.0,0.0,0.0,75123.0,0.04
31.78,-99.45,16105.0,0.0,0.0,0.0,19725.0,0.06
39.13,-93.23,149649.0,0.0,0.0,0.0,2719.0,0.83
29.83,-94.17,0.0,0.0,20698.0,0.0,0.0,0.5
41.91,-90.56,198385.0,0.0,0.0,0.0,0.0,1.2
32.37,-85.67,0.0,0.0,0.0,0.0,0.0,0.0
38.27,-90.57,3644.0,76.0,0.0,0.0,598.0,0.01
37.57,-101.79,83815.0,0.0,0.0,0.0,98511.0,0.37
44.34,-85.11,8108.0,0.0,0.0,0.0,472.0,0.03
31.52,-83.87,6564.0,0.0,0.0,0.0,0.0,0.03
35.47,-76.89,39819.0,0.0,0.0,0.0,11911.0,0.18
33.75,-88.1,0.0,0.0,0.0,0.0,0.0,0.0
29.16,-98.13,7000.0,0.0,0.0,0.0,2928.0,0.02
35.97,-94.23,0.0,0.0,0.0,0.0,0.0,0.0
31.17,-82.48,1925.0,0.0,0.0,0.0,0.0,0.01
46.4,-86.53,105.0,0.0,0.0,0.0,0.0,0.0
30.6,-85.68,466.0,0.0,0.0,0.0,0.0,0.0
29.9,-81.41,2262.0,0.0,0.0,0.0,0.0,0.01
44.34,-93.29,86122.0,151.0,0.0,0.0,345.0,0.48
43.75,-88.45,78037.0,250.0,0.0,0.0,11527.0,0.4
44.0,-96.67,105916.0,0.0,0.0,0.0,0.0,0.55
37.71,-99.89,49151.0,0.0,0.0,0.0,141177.0,0.3
44.82,-94.25,115814.0,50.0,0.0,0.0,1675.0,0.65
36.14,-84.63,1115.0,0.0,0.0,0.0,0.0,0.0
35.54,-98.0,411.0,0.0,0.0,0.0,108616.0,0.03
40.13,-82.46,50782.0,78.0,0.0,0.0,4639.0,0.26
45.44,-93.75,27579.0,0.0,0.0,0.0,757.0,0.14
39.93,-77.75,40821.0,7350.0,0.0,0.0,9536.0,0.2
44.4,-99.95,35453.0,0.0,0.0,0.0,33587.0,0.11
29.85,-103.24,0.0,0.0,0.0,0.0,0.0,0.0
31.77,-81.75,304.0,0.0,0.0,0.0,0.0,0.0
40.07,-86.05,51617.0,0.0,0.0,0.0,1255.0,0.24
30.47,-84.25,2042.0,0.0,0.0,0.0,0.0,0.01
42.46,-92.3,153230.0,0.0,0.0,0.0,0.0,0.88
32.13,-107.77,0.0,0.0,0.0,0.0,228.0,0.0
33.15,-102.33,3997.0,0.0,0.0,0.0,10620.0,0.02
41.92,-99.98,2098.0,0.0,0.0,0.0,0.0,0.01
40.29,-86.06,74545.0,0.0,0.0,0.0,1285.0,0.37
35.99,-83.94,549.0,0.0,0.0,0.0,45.0,0.0
33.15,-102.83,7373.0,0.0,0.0,0.0,3825.0,0.02
39.3,-86.85,23028.0,0.0,0.0,0.0,1420.0,0.1
40.53,-101.06,84391.0,0.0,0.0,0.0,20940.0,0.34
35.48,-86.77,4820.0,0.0,0.0,0.0,1948.0,0.02
39.72,-81.11,768.0,48.0,0.0,0.0,0.0,0.0
40.87,-97.6,205988.0,0.0,0.0,0.0,0.0,1.2
41.91,-86.0,76640.0,318.0,0.0,0.0,988.0,0.34
32.6,-96.34,10058.0,0.0,0.0,0.0,10143.0,0.03
31.39,-85.62,1925.0,0.0,0.0,0.0,529.0,0.01
38.49,-77.96,9122.0,602.0,0.0,0.0,565.0,0.04
41.31,-93.1,72180.0,0.0,0.0,0.0,0.0,0.35
36.08,-91.89,0.0,0.0,0.0,0.0,0.0,0.0
40.75,-92.86,21577.0,0.0,0.0,0.0,0.0,0.09
34.76,-83.11,601.0,0.0,0.0,0.0,1344.0,0.0
34.29,-98.38,754.0,0.0,0.0,0.0,71745.0,0.01
44.46,-72.11,246.0,0.0,0.0,0.0,0.0,0.0
33.98,-83.7,13.0,0.0,0.0,0.0,0.0,0.0
48.82,-103.52,3572.0,985.0,0.0,0.0,195872.0,0.04
33.21,-81.02,6046.0,0.0,0.0,0.0,244.0,0.02
31.16,-84.74,6261.0,0.0,0.0,0.0,873.0,0.04
36.82,-86.88,56366.0,1133.0,0.0,0.0,43443.0,0.33
42.48,-75.61,3958.0,78.0,0.0,0.0,0.0,0.02
41.03,-76.66,5891.0,170.0,0.0,0.0,855.0,0.02
46.33,-104.44,5442.0,798.0,0.0,0.0,21530.0,0.01
35.17,-86.11,12107.0,0.0,0.0,0.0,6533.0,0.06
35.83,-90.64,33408.0,0.0,47477.0,0.0,4372.0,2.25
37.45,-86.34,9910.0,0.0,0.0,0.0,999.0,0.05
31.97,-88.72,4973.0,0.0,0.0,0.0,691.0,0.02
30.67,-98.7,0.0,0.0,0.0,0.0,0.0,0.0
39.79,-101.1,86062.0,0.0,0.0,0.0,102830.0,0.34
33.77,-91.31,28905.0,0.0,17510.0,0.0,2034.0,0.9
29.51,-95.78,17794.0,0.0,7844.0,0.0,0.0,0.52
33.66,-80.76,12092.0,0.0,0.0,0.0,1209.0,0.05
39.96,-82.99,81055.0,0.0,0.0,0.0,22184.0,0.41
32.85,-86.7,486.0,0.0,0.0,0.0,191.0,0.0
41.13,-82.59,57728.0,0.0,0.0,0.0,14111.0,0.3
39.05,-122.78,0.0,0.0,0.0,0.0,10.0,0.0
29.98,-81.85,0.0,0.0,0.0,0.0,0.0,0.0
40.17,-98.53,80618.0,0.0,0.0,0.0,17030.0,0.4
33.4,-86.16,3257.0,0.0,0.0,0.0,0.0,0.02
40.8,-84.6,71700.0,0.0,0.0,0.0,9782.0,0.34
41.04,-86.29,103290.0,0.0,0.0,0.0,2126.0,0.55
31.85,-109.82,23292.0,1780.0,0.0,0.0,880.0,0.14
43.42,-70.65,49.0,0.0,0.0,0.0,0.0,0.0
36.74,-101.5,122984.0,0.0,0.0,0.0,117677.0,0.67
35.18,-89.87,3394.0,0.0,0.0,0.0,2462.0,0.02
36.74,-119.78,1365.0,4313.0,2219.0,0.0,38612.0,0.13
38.01,-101.81,15150.0,0.0,0.0,0.0,96066.0,0.07
39.34,-99.9,49663.0,0.0,0.0,0.0,62124.0,0.19
39.86,-85.02,52239.0,0.0,0.0,0.0,1873.0,0.25
43.29,-84.61,85331.0,0.0,0.0,0.0,18654.0,0.38
43.46,-89.35,119137.0,0.0,0.0,0.0,6996.0,0.65
39.94,-105.05,0.0,0.0,0.0,0.0,0.0,0.0
32.81,-83.69,0.0,0.0,0.0,0.0,0.0,0.0
37.49,-90.36,214.0,0.0,0.0,0.0,0.0,0.0
34.85,-82.4,334.0,0.0,0.0,0.0,155.0,0.0
39.64,-88.61,105879.0,0.0,0.0,0.0,664.0,0.64
37.71,-93.86,3370.0,0.0,0.0,0.0,2199.0,0.02
36.77,-91.92,0.0,0.0,0.0,0.0,267.0,0.0
44.49,-88.97,37803.0,120.0,0.0,0.0,2164.0,0.17
39.33,-87.78,95903.0,0.0,0.0,0.0,3228.0,0.51
38.09,-86.63,8230.0,0.0,0.0,0.0,387.0,0.04
35.18,-85.19,58.0,0.0,0.0,0.0,0.0,0.0
37.45,-76.33,1076.0,0.0,0.0,0.0,0.0,0.0
35.21,-95.11,0.0,0.0,0.0,0.0,0.0,0.0
39.34,-101.75,140580.0,0.0,0.0,0.0,108407.0,0.64
33.41,-82.69,0.0,0.0,0.0,0.0,567.0,0.0
30.7,-87.01,885.0,0.0,0.0,0.0,2964.0,0.0
32.71,-100.38,2478.0,0.0,0.0,0.0,25643.0,0.01
40.29,-79.49,22352.0,573.0,0.0,0.0,2481.0,0.09
32.65,-83.44,612.0,0.0,0.0,0.0,0.0,0.0
37.55,-99.3,29583.0,0.0,0.0,0.0,60434.0,0.16
39.01,-87.73,87368.0,0.0,0.0,0.0,6882.0,0.44
40.74,-94.25,44842.0,0.0,0.0,0.0,0.0,0.19
32.43,-83.33,2644.0,0.0,0.0,0.0,773.0,0.01
41.87,-74.26,1288.0,0.0,0.0,0.0,0.0,0.01
43.07,-89.43,169030.0,362.0,0.0,0.0,10452.0,0.88
28.39,-97.72,9996.0,0.0,0.0,0.0,1463.0,0.03
37.69,-77.07,8813.0,0.0,0.0,0.0,3835.0,0.04
39.37,-88.79,149513.0,0.0,0.0,0.0,4385.0,0.81
40.51,-99.82,79571.0,0.0,0.0,0.0,6834.0,0.43
38.33,-98.2,46147.0,0.0,0.0,0.0,145255.0,0.2
37.12,-81.57,0.0,0.0,0.0,0.0,0.0,0.0
31.83,-99.98,767.0,0.0,0.0,0.0,55021.0,0.01
44.72,-100.07,118066.0,0.0,0.0,0.0,61036.0,0.37
35.29,-99.0,0.0,0.0,0.0,0.0,165675.0,0.03
45.93,-95.46,63660.0,0.0,0.0,0.0,10702.0,0.31
35.25,-90.32,12572.0,0.0,29061.0,0.0,8075.0,1.39
35.17,-88.58,7869.0,0.0,0.0,0.0,1779.0,0.03
41.64,-102.34,32670.0,0.0,0.0,0.0,30119.0,0.16
35.63,-99.01,1634.0,0.0,0.0,0.0,116171.0,0.03
35.4,-80.56,4486.0,683.0,0.0,0.0,4256.0,0.02
33.9,-80.32,28763.0,0.0,0.0,0.0,6088.0,0.11
38.06,-88.53,62347.0,0.0,0.0,0.0,8816.0,0.32
39.63,-90.48,60497.0,0.0,0.0,0.0,372.0,0.34
42.7,-114.29,3608.0,13297.0,0.0,0.0,8233.0,0.04
32.86,-84.29,0.0,0.0,0.0,0.0,0.0,0.0
35.53,-87.5,0.0,0.0,0.0,0.0,0.0,0.0
38.89,-77.04,21094.0,0.0,0.0,0.0,5478.0,0.1
40.27,-80.57,137.0,0.0,0.0,0.0,0.0,0.0
41.31,-94.5,94641.0,0.0,0.0,0.0,0.0,0.45
30.78,-89.6,75.0,0.0,0.0,0.0,0.0,0.0
31.48,-85.24,4819.0,0.0,0.0,0.0,463.0,0.02
37.53,-85.7,17159.0,0.0,0.0,0.0,3757.0,0.09
38.82,-77.28,14.0,0.0,0.0,0.0,0.0,0.0
38.85,-92.82,41930.0,0.0,0.0,0.0,12098.0,0.22
30.66,-81.77,132.0,0.0,0.0,0.0,0.0,0.0
33.78,-85.2,1696.0,0.0,0.0,0.0,0.0,0.0
39.68,-84.29,35568.0,0.0,0.0,0.0,1410.0,0.17
34.93,-102.6,31879.0,0.0,0.0,0.0,122363.0,0.2
41.49,-81.71,496.0,0.0,0.0,0.0,0.0,0.0
33.58,-101.29,2498.0,0.0,0.0,0.0,6745.0,0.01
40.19,-109.58,2854.0,698.0,0.0,0.0,380.0,0.01
32.37,-86.3,1051.0,0.0,0.0,0.0,0.0,0.0
40.75,-75.33,17931.0,209.0,0.0,0.0,2296.0,0.08
35.88,-96.38,587.0,0.0,0.0,0.0,989.0,0.0
42.38,-96.06,186976.0,0.0,0.0,0.0,0.0,1.0
32.69,-82.64,3287.0,0.0,0.0,0.0,144.0,0.02
35.8,-78.61,1067.0,0.0,0.0,0.0,2678.0,0.0
33.79,-82.74,0.0,0.0,0.0,0.0,0.0,0.0
42.24,-78.04,9779.0,0.0,0.0,0.0,2105.0,0.04
36.69,-88.96,42185.0,0.0,0.0,0.0,12588.0,0.22
34.19,-82.16,64.0,0.0,0.0,0.0,0.0,0.0
35.61,-84.93,78.0,0.0,0.0,0.0,0.0,0.0
31.51,-90.12,0.0,0.0,0.0,0.0,0.0,0.0
41.77,-76.53,14558.0,39.0,0.0,0.0,854.0,0.06
39.13,-97.66,20431.0,0.0,0.0,0.0,79324.0,0.08
32.97,-87.12,827.0,0.0,0.0,0.0,0.0,0.0
37.55,-82.76,150.0,0.0,0.0,0.0,0.0,0.0
40.16,-85.01,97621.0,0.0,0.0,0.0,4078.0,0.47
36.26,-100.81,22857.0,0.0,0.0,0.0,89498.0,0.14
48.4,-108.97,153.0,9604.0,0.0,0.0,204033.0,0.03
44.01,-93.22,119624.0,0.0,0.0,0.0,409.0,0.71
44.76,-83.3,2712.0,0.0,0.0,0.0,572.0,0.01
33.39,-84.5,121.0,0.0,0.0,0.0,0.0,0.0
41.02,-93.78,19936.0,0.0,0.0,0.0,0.0,0.08
30.87,-84.23,6258.0,0.0,0.0,0.0,240.0,0.03
30.26,-92.79,0.0,0.0,64497.0,0.0,0.0,2.55
36.63,-94.35,943.0,0.0,0.0,0.0,580.0,0.0
44.35,-83.66,3587.0,0.0,0.0,0.0,649.0,0.01
41.76,-89.92,216805.0,0.0,0.0,0.0,1843.0,1.26
46.24,-105.57,2688.0,764.0,0.0,0.0,4648.0,0.01
29.72,-94.54,0.0,0.0,17898.0,0.0,300.0,0.6
43.41,-76.13,2671.0,0.0,0.0,0.0,0.0,0.01
34.64,-90.36,10416.0,0.0,25318.0,0.0,2171.0,1.21
42.87,-96.68,123105.0,0.0,0.0,0.0,342.0,0.62
43.08,-73.87,3901.0,0.0,0.0,0.0,0.0,0.02
28.84,-99.12,11603.0,0.0,0.0,0.0,11700.0,0.04
31.49,-90.45,0.0,0.0,0.0,0.0,0.0,0.0
46.96,-98.97,216020.0,8314.0,0.0,0.0,98003.0,0.89
33.77,-90.85,26033.0,0.0,27035.0,0.0,3025.0,1.33
